#0:
>0:19181.77,34850.58;16463.04,34325.19;12729.62,28745.42;17341.17,21461.92;11279.04,18485.03;15345.36,14753.15;
#1:
#11827:
>0:22705.0,30953.04;25159.09,30640.23;
#11828:
>0:14845.77,36386.81;15151.84,38649.0;
#11829:
>0:20991.46,33219.87;22418.8,30210.19;
#11830:
>0:21558.67,33120.8;22151.59,32508.52;22813.1,32446.52;
#11831:
>0:19836.95,33723.78;19993.27,33940.46;
#11832:
>0:20362.73,30180.91;22164.55,33592.11;18246.44,32704.91;
#11833:
>0:17593.36,36344.88;16850.98,38481.41;
#11834:
>0:16386.03,38106.26;17556.73,38133.98;
#11835:
>0:24421.64,34010.42;22263.24,34012.06;
#11836:
>0:22251.02,32217.01;21442.06,30891.63;
#11837:
>0:8815.42,16505.74;12710.11,20010.54;
#11838:
>0:10713.43,38534.58;13978.16,30881.25;17586.8,26036.62;17656.15,22296.95;16225.16,19326.39;
#11839:
>0:22700.12,31450.12;20493.0,34180.13;
#11840:
>0:16432.71,36364.45;17479.23,37620.39;
#11841:
>0:22586.53,32849.56;24439.9,32454.99;
#11842:
>0:25107.36,32456.95;22725.14,34544.71;
#11843:
>0:14055.3,15363.81;10890.64,20765.46;12931.07,23095.68;8492.54,27648.76;10573.04,32887.68;
#11844:
>0:9527.37,26824.46;6181.38,21279.51;8633.07,18917.32;4981.88,15219.94;
#11845:
>0:21389.54,31330.39;21013.28,32483.17;
#11846:
>0:21089.7,32570.25;18960.5,34302.41;
#11847:
>0:6715.04,12852.81;6975.68,12736.3;
#11848:
>0:15101.19,38654.78;16719.33,35315.71;
#11849:
>0:22530.25,31009.69;18683.24,34276.02;
#11850:
>0:24421.99,30830.41;25012.72,32445.13;
#11851:
>0:18644.99,33560.21;19442.67,32826.56;
#11852:
>0:18184.38,31659.38;21447.8,31837.02;
#11853:
>0:23241.81,33462.03;22173.46,31465.02;
#11854:
>0:22117.39,34155.42;23550.09,31995.16;
#11855:
>0:18959.29,31289.69;22227.71,34013.7;
#11856:
>0:18231.48,33313.95;20945.16,33842.67;
#11857:
>0:24913.51,33116.48;24261.5,31754.4;
#11858:
>0:19261.89,33894.83;23139.41,32511.19;20487.88,33215.21;22896.54,34160.67;
#11859:
>0:18500.31,32191.74;18955.88,32363.53;
#11860:
>0:18507.14,31714.78;24978.4,31018.77;19791.28,34478.77;
#11861:
>0:20513.25,32990.74;19214.94,33456.88;
#11862:
>0:24280.04,33241.33;25165.54,33266.1;
#11863:
>0:21776.12,32588.32;24610.5,30257.46;
#11864:
>0:19795.26,33945.48;18595.47,31687.09;
#11865:
>0:23443.42,30578.42;23439.15,30220.02;
#11866:
>0:19629.42,33365.26;21068.15,33952.19;
#11867:
>0:20766.47,31387.68;19851.06,32827.65;
#11868:
>0:18926.29,32768.98;19249.87,34216.43;
#11869:
>0:22853.76,30295.92;23809.39,31646.88;
#11870:
>0:22636.76,33922.38;23976.87,33136.28;
#11871:
>0:19323.69,32147.1;25140.72,30677.43;23732.9,30818.71;
#11872:
>0:20642.29,30167.38;19489.37,32147.14;
#11873:
>0:17022.42,37900.69;16695.3,36928.23;
#11874:
>0:21591.2,34251.37;20544.16,31259.54;
#11875:
>0:19325.0,34511.7;18704.25,33866.54;
#11876:
>0:9974.45,21849.54;12114.62,23519.56;14687.4,25812.25;19326.06,30384.81;
#11877:
>0:25151.28,33127.09;25127.69,30928.18;
#11878:
>0:21753.78,32398.29;22264.38,33892.49;
#11879:
>0:21705.35,31085.08;23521.74,31801.55;
#11880:
>0:18588.96,33767.45;21996.5,32738.37;
#11881:
>0:23189.83,16427.92;22347.55,15590.06;
#11882:
>0:12375.52,18564.74;11519.08,18916.16;
#11883:
>0:21606.99,32334.4;19297.81,33935.74;
#11884:
>0:14816.16,37308.48;14614.39,35089.46;
#11885:
>0:21773.78,12484.47;24107.95,13325.61;
#11886:
>0:19236.24,30474.66;20246.51,30782.81;
#11887:
>0:21311.12,34363.6;18785.09,31254.08;
#11888:
>0:23992.6,34113.68;20748.13,32472.54;
#11889:
>0:21064.33,33586.87;20773.76,32959.27;
#11890:
>0:18929.75,34449.21;18531.65,32125.77;
#11891:
>0:15643.66,38822.71;15683.94,38346.85;
#11892:
>0:22086.14,30862.72;18217.47,37957.63;20074.47,31880.48;22453.67,31164.84;
#11893:
>0:21127.71,30613.03;18474.34,33591.84;
#11894:
>0:21840.03,34481.3;23910.57,32906.22;
#11895:
>0:24112.67,12769.91;21545.05,20987.26;16666.99,23672.55;14674.97,26180.12;19535.29,31016.01;25038.58,36367.58;
#11896:
>0:18452.04,30956.77;20711.3,32146.17;
#11897:
>0:21694.84,30586.33;18577.74,30528.3;
#11898:
>0:24488.29,32423.03;24726.17,30411.29;
#11899:
>0:19159.77,30677.63;18349.39,34024.22;
#11900:
>0:24881.38,33198.53;23354.56,30283.56;
#11901:
>0:21018.83,34019.95;18649.49,30611.02;
#11902:
>0:20818.0,31875.81;20765.2,34001.66;
#11903:
>0:16132.93,37377.32;17202.43,35490.18;
#11904:
>0:16077.05,35925.61;16413.59,38214.96;
#11905:
>0:20093.29,34046.77;19766.57,31891.96;
#11906:
>0:19263.51,31030.7;22869.35,31488.37;
#11907:
>0:14868.91,38191.17;16957.87,38679.76;
#11908:
>0:10389.57,15017.28;4954.02,18504.55;
#11909:
>0:22267.25,31692.94;25127.0,32810.01;
#11910:
>0:24603.32,34329.18;22082.95,33176.63;
#11911:
>0:20409.48,32089.4;18918.99,31652.85;
#11912:
>0:21680.54,32408.85;21170.36,32627.44;
#11913:
>0:19855.62,31626.17;18253.72,30963.44;
#11914:
>0:16456.73,35774.5;17580.06,38225.19;
#11915:
>0:23305.85,30674.59;23800.37,31379.68;
#11916:
>0:23577.57,33758.39;21447.75,30398.96;
#11917:
>0:24439.04,33958.71;24228.59,31435.45;
#11918:
>0:23624.78,32500.36;23117.1,31900.19;
#11919:
>0:19333.44,31205.59;23911.97,30723.43;
#11920:
>0:24549.64,32331.37;21474.31,32824.76;24556.27,31080.73;
#11921:
>0:4673.06,26430.22;9075.7,25671.87;13744.36,23366.64;14793.23,23558.68;
#11922:
>0:24108.41,33315.14;24503.16,33216.44;
#11923:
>0:24016.91,32199.43;22672.67,30303.08;
#11924:
>0:20651.07,32849.92;18229.16,34173.05;
#11925:
>0:22508.42,17197.21;23756.09,25266.66;18887.23,29136.89;20713.2,32831.09;16902.64,35598.32;
#11926:
>0:22068.84,16117.58;23310.97,14809.5;
#11927:
>0:21339.86,30570.9;19118.4,31899.34;
#11928:
>0:19251.94,30727.68;21963.99,34112.67;
#11929:
>0:18362.33,33877.76;22544.03,33695.44;
#11930:
>0:24158.02,33915.82;25217.75,33979.86;
#11931:
>0:19828.21,32033.04;21549.27,30667.91;
#11932:
>0:17159.97,37168.93;16601.01,37102.45;
#11933:
>0:9898.39,18949.02;11728.59,24046.08;10938.52,27430.63;9410.73,31273.2;13247.77,37816.76;
#11934:
>0:24921.3,34289.17;24227.11,32410.43;
#11935:
>0:23794.71,30860.73;20040.32,33288.59;
#11936:
>0:18200.83,23937.92;16766.76,28404.39;12563.77,23021.71;10135.08,29419.05;7202.64,33238.97;
#11937:
>0:22956.71,31236.93;24183.03,32541.01;
#11938:
>0:25171.4,23088.21;20077.62,27545.23;16987.61,24104.14;12896.8,20714.13;9769.47,14713.05;6630.63,15962.57;
#11939:
>0:21074.22,31146.48;24951.63,32564.9;21040.65,31296.43;
#11940:
>0:6353.1,28286.25;6523.81,29170.32;
#11941:
>0:23227.87,32201.32;24581.17,31362.58;
#11942:
>0:19403.86,33206.65;19928.08,31546.3;
#11943:
>0:17973.79,38710.96;15082.01,38490.25;
#11944:
>0:18534.27,33202.07;18415.39,32174.46;
#11945:
>0:13904.66,27106.52;14972.93,23983.72;19761.47,22822.66;
#11946:
>0:23813.67,30830.48;20152.16,35402.78;18477.66,30859.87;
#11947:
>0:24045.27,34472.74;21134.55,31374.25;24303.67,30335.47;
#11948:
>0:25077.81,31069.42;20277.43,30601.46;22983.27,30902.15;
#11949:
>0:23443.46,34520.5;22699.75,31846.39;
#11950:
>0:22064.39,32588.69;22113.73,31439.11;
#11951:
>0:24018.49,32293.94;23647.82,30939.37;
#11952:
>0:19143.76,34461.36;19790.43,33590.14;
#11953:
>0:19072.9,31058.67;21591.51,31630.22;
#11954:
>0:24022.84,30537.53;22319.25,30225.9;
#11955:
>0:21490.81,32901.0;18712.26,30821.04;
#11956:
>0:22453.38,31846.38;24874.95,32868.51;
#11957:
>0:19693.66,31360.62;23914.71,34349.1;
#11958:
>0:25224.75,34419.0;24319.37,32169.4;
#11959:
>0:12150.54,13721.2;9222.59,20875.01;12175.35,23049.31;9624.66,26651.83;
#11960:
>0:15673.45,34617.68;12844.22,28219.44;12225.9,24399.63;10416.88,18233.76;6016.88,12778.54;
#11961:
>0:24122.43,30888.87;24392.95,32903.66;
#11962:
>0:22579.65,30595.11;23212.15,32884.57;
#11963:
>0:20828.9,31540.93;19368.0,31847.55;
#11964:
>0:21155.57,33552.4;21484.88,30708.3;
#11965:
>0:24435.27,16341.07;24238.14,13330.89;
#11966:
>0:22220.1,30922.9;23610.82,32311.48;
#11967:
>0:23117.39,34236.17;24479.98,34333.92;
#11968:
>0:23811.46,31474.52;21811.83,34239.68;
#11969:
>0:18580.08,33427.45;21506.92,33731.29;
#11970:
>0:18869.07,34353.85;19831.12,33483.61;
#11971:
>0:21764.54,32317.16;24053.63,32161.0;
#11972:
>0:18990.96,31466.31;23922.93,31108.42;
#11973:
>0:19672.09,33353.49;21201.81,32678.64;
#11974:
>0:10154.74,30416.47;11221.33,27970.71;16520.44,24437.33;18539.69,21633.8;
#11975:
>0:15149.68,25781.74;20611.6,22433.82;21425.19,19844.69;
#11976:
>0:23600.82,33650.15;24908.92,32010.13;
#11977:
>0:4568.23,34376.24;8810.55,30678.82;13085.22,32427.9;15422.06,37268.34;21148.84,30424.92;22754.47,32722.86;
#11978:
>0:24636.5,32470.01;22215.72,33109.19;
#11979:
>0:22270.58,13808.63;21820.42,16555.94;
#11980:
>0:21992.18,28247.03;18561.61,21356.62;19399.16,17268.76;
#11981:
>0:23082.43,33595.71;23921.79,32391.84;
#11982:
>0:21560.3,34626.75;20722.11,30330.79;
#11983:
>0:22429.94,28306.37;19587.39,34451.03;17268.43,33218.29;11172.91,28632.59;8084.72,34581.49;6612.76,32785.69;
#11984:
>0:25150.69,33841.73;19548.94,31964.89;
#11985:
>0:23735.11,13372.93;22055.41,16291.71;
#11986:
>0:24525.48,33465.57;23897.9,31553.28;
#11987:
>0:14926.4,36529.37;15895.76,35389.18;
#11988:
>0:16647.8,38296.14;17451.35,36156.56;
#11989:
>0:19261.33,33135.97;20050.29,30984.3;
#11990:
>0:20026.99,30214.44;23895.9,33819.48;
#11991:
>0:18972.6,32438.27;19165.68,33536.27;
#11992:
>0:25052.37,32249.57;20398.1,30190.15;
#11993:
>0:20367.42,34172.93;23696.92,34010.06;
#11994:
>0:23419.27,14884.59;19241.09,18337.64;16549.87,18732.56;14489.42,20622.86;8581.12,15708.15;
#11995:
>0:19808.24,31108.49;21267.75,32555.27;
#11996:
>0:18305.1,32504.34;20462.29,32387.02;
#11997:
>0:20681.67,30595.51;24258.23,30872.23;23200.87,31191.58;
#11998:
>0:22562.88,32189.46;24905.38,32966.25;
#11999:
>0:18207.2,33703.47;19637.55,32348.58;
#12000:
>0:20593.59,33877.53;18613.45,32562.68;
#12001:
>0:9995.2,13130.93;6025.39,15319.18;
#12002:
>0:20156.39,33710.78;24413.55,33267.19;
#12003:
>0:18724.09,33969.83;22146.13,34576.8;
#12004:
>0:18722.55,31718.85;25216.62,34380.12;18195.77,33009.76;
#12005:
>0:23273.12,33091.15;25084.29,32598.78;
#12006:
>0:4487.99,30651.71;9192.37,33813.87;12327.64,27557.47;16397.17,22432.93;20839.79,28437.33;25162.78,28088.34;
#12007:
>0:23780.62,33931.62;21608.53,33176.56;
#12008:
>0:18777.34,30996.81;18564.69,34192.31;
#12009:
>0:23768.06,30999.68;21579.13,30353.07;23720.04,33238.82;
#12010:
>0:23320.59,34388.9;23869.08,33640.0;
#12011:
>0:20860.05,32236.9;23623.84,32326.0;
#12012:
>0:18712.37,34422.62;18635.58,32573.71;
#12013:
>0:18443.23,26478.71;16279.86,23004.92;12916.77,19222.27;15573.45,12561.37;
#12014:
>0:20696.97,32797.83;24837.6,31212.25;
#12015:
>0:21239.36,32065.07;20138.49,30528.55;
#12016:
>0:22702.24,33421.45;23181.43,30339.83;
#12017:
>0:23522.0,13312.93;23793.82,13841.12;
#12018:
>0:24518.85,30313.24;23125.97,32261.63;
#12019:
>0:15344.99,37109.77;14716.13,36543.03;
#12020:
>0:15813.91,32915.25;12947.16,34914.56;8919.72,39011.86;7297.66,34661.45;
#12021:
>0:22747.13,30229.48;23075.6,30663.76;
#12022:
>0:24348.09,32520.12;22489.01,34169.01;
#12023:
>0:14882.42,33581.45;11560.91,28228.72;16103.09,24778.32;13565.47,20539.46;11120.4,12602.06;
#12024:
>0:23831.01,33175.72;18787.08,37361.92;19995.01,31017.45;
#12025:
>0:24596.91,32260.73;23643.69,30931.97;
#12026:
>0:19993.42,31705.33;20480.85,31448.31;
#12027:
>0:15792.81,38342.13;15329.51,36238.19;
#12028:
>0:5687.25,20502.04;9872.28,17314.6;13943.82,19056.25;17816.12,20654.57;
#12029:
>0:15786.78,36188.92;16423.17,34910.59;
#12030:
>0:14176.35,29355.6;12379.33,23787.16;13347.74,18845.49;
#12031:
>0:20767.35,30448.15;21438.33,34557.81;
#12032:
>0:19706.23,33393.34;22050.4,31279.86;
#12033:
>0:21537.1,30534.38;21269.3,34470.34;
#12034:
>0:21940.68,15039.97;22165.2,16104.35;
#12035:
>0:24299.08,18546.89;19979.82,24969.3;17058.28,29380.81;12346.25,23936.08;10433.82,28925.7;
#12036:
>0:10271.11,19517.21;13911.86,16627.84;16093.25,14742.23;20684.01,15705.69;24129.85,14732.47;
#12037:
>0:24110.21,31738.75;24871.15,31847.27;
#12038:
>0:25143.92,32193.55;23783.63,32134.23;
#12039:
>0:18738.25,32512.52;19004.25,34531.45;
#12040:
>0:19350.48,32158.93;21344.11,33985.53;
#12041:
>0:21204.8,32223.27;21618.68,32476.76;
#12042:
>0:16061.97,38617.46;15431.91,36881.95;
#12043:
>0:17008.64,38853.99;16133.89,37056.03;
#12044:
>0:20843.84,31443.73;19360.77,33382.91;
#12045:
>0:19507.07,30985.02;24215.72,33802.37;
#12046:
>0:21014.49,34638.1;24584.72,33266.74;25101.94,34232.03;
#12047:
>0:21544.73,33459.9;19335.7,31863.96;
#12048:
>0:23482.21,30257.27;22853.01,32410.2;
#12049:
>0:18993.41,29379.15;19362.73,31944.21;17192.27,38341.61;
#12050:
>0:14662.33,18753.93;12746.78,21286.49;10713.39,28772.19;7130.76,28422.25;
#12051:
>0:12618.7,18741.94;11600.04,18557.86;
#12052:
>0:20322.78,30780.84;23013.14,32594.46;
#12053:
>0:22496.64,33161.05;25107.28,33749.78;
#12054:
>0:23106.06,30854.66;23692.81,34579.05;
#12055:
>0:19234.92,33271.26;18736.61,31796.91;
#12056:
>0:18744.85,34508.95;19941.44,30672.25;
#12057:
>0:19646.31,33000.9;19169.48,34601.47;
#12058:
>0:20282.55,33609.24;20602.02,31449.28;
#12059:
>0:6298.76,37047.69;11061.76,33386.45;13496.37,29527.2;13196.69,23904.07;11483.95,19666.45;
#12060:
>0:23964.94,32960.75;24784.99,33835.3;
#12061:
>0:21832.4,32907.55;24238.01,31552.97;
#12062:
>0:25029.78,30776.48;22446.28,32259.13;
#12063:
>0:21280.94,32254.21;21229.86,34105.11;
#12064:
>0:19157.52,33773.12;24361.34,30632.63;22403.89,33606.78;
#12065:
>0:14655.29,36675.04;15747.47,38393.33;
#12066:
>0:18143.93,36845.07;14774.25,36299.35;
#12067:
>0:18784.63,30580.41;25181.49,30641.76;
#12068:
>0:21980.52,13880.58;22787.1,13562.51;
#12069:
>0:5986.51,29918.08;8225.72,31897.25;11685.98,32913.64;16113.46,34742.15;18159.04,31235.27;24662.85,37582.4;
#12070:
>0:24504.71,32033.61;24984.48,33873.34;
#12071:
>0:22332.83,30292.06;18627.76,33718.8;
#12072:
>0:15159.98,35490.89;15572.0,37333.98;
#12073:
>0:23044.33,15952.28;24530.84,12936.8;
#12074:
>0:23481.64,30582.5;24858.02,33966.2;
#12075:
>0:20362.02,32391.27;19775.4,33210.58;
#12076:
>0:21924.74,31333.08;20039.86,30476.15;24872.05,30501.31;
#12077:
>0:23056.89,30740.46;22909.97,30429.06;
#12078:
>0:22679.41,30459.35;21902.64,33468.17;
#12079:
>0:22242.03,33653.66;21417.02,34405.59;24431.78,34271.29;
#12080:
>0:16568.03,38382.18;16098.54,37437.9;
#12081:
>0:14024.88,23617.64;8047.48,29973.31;10949.49,31602.75;14292.02,38265.92;
#12082:
>0:5075.82,15853.52;7149.88,14230.89;
#12083:
>0:4602.47,13072.21;5292.97,15152.31;
#12084:
>0:19469.07,32212.5;18447.35,33137.37;
#12085:
>0:17770.5,36948.74;15539.44,36899.67;
#12086:
>0:23133.71,34610.75;24295.19,31593.65;
#12087:
>0:7521.11,18293.67;7947.08,23297.69;12938.8,26881.01;17245.24,23355.25;18948.23,28253.64;
#12088:
>0:21611.07,30891.33;21522.82,33293.47;
#12089:
>0:24727.43,33709.24;22897.15,34371.21;
#12090:
>0:21006.37,30770.71;20129.66,34139.46;
#12091:
>0:18180.56,32670.22;19529.31,31777.87;
#12092:
>0:21124.42,32389.51;20262.14,31249.86;
#12093:
>0:15094.34,36768.21;15803.09,36874.86;
#12094:
>0:22037.87,34021.2;19030.84,32785.02;
#12095:
>0:18598.02,31638.11;19243.28,33032.49;
#12096:
>0:23985.67,31784.29;22967.86,33696.98;
#12097:
>0:22901.86,31777.26;22282.63,33492.22;
#12098:
>0:23739.89,29269.51;21621.64,23216.5;20247.92,21143.95;
#12099:
>0:23289.69,31988.61;23053.68,33540.5;
#12100:
>0:16006.21,35445.25;17645.77,36974.59;
#12101:
>0:21225.95,33286.92;19331.56,32375.56;
#12102:
>0:22851.49,32705.74;23831.83,32259.19;
#12103:
>0:23188.54,31700.49;23852.34,32535.37;
#12104:
>0:23017.37,14039.75;22817.56,14742.78;
#12105:
>0:18524.92,31639.86;20674.11,32150.22;
#12106:
>0:16895.95,21689.58;19736.07,27768.42;23288.53,26835.28;
#12107:
>0:18940.65,32490.87;18839.57,34119.87;
#12108:
>0:25021.24,30845.5;20402.37,36266.54;21606.77,34608.82;
#12109:
>0:17989.33,35158.99;14676.55,37435.01;
#12110:
>0:19068.73,32396.34;20645.77,33117.66;
#12111:
>0:21401.31,30215.57;18742.39,32431.88;
#12112:
>0:19777.99,32096.65;19473.67,32738.86;
#12113:
>0:20907.82,32150.83;19951.92,33520.46;
#12114:
>0:10976.33,18480.29;5912.08,21725.03;5642.58,25799.36;
#12115:
>0:22321.86,30439.22;21150.09,34104.02;21911.04,32548.21;
#12116:
>0:18637.39,31454.84;20864.56,32369.7;
#12117:
>0:25198.91,33073.29;22768.4,31988.24;
#12118:
>0:15990.23,37197.85;18149.72,38129.5;
#12119:
>0:24718.55,33716.13;24915.2,32451.9;
#12120:
>0:22663.54,30264.01;19127.5,31599.12;22439.18,31458.25;
#12121:
>0:19432.54,31193.85;24253.31,34378.14;20665.22,30662.32;
#12122:
>0:19188.16,33075.71;20631.19,34420.58;
#12123:
>0:24624.09,33801.4;21642.03,31510.72;22418.82,34266.52;
#12124:
>0:4065.03,24950.85;8726.06,27424.21;13756.93,29455.38;
#12125:
>0:22325.83,31595.24;23347.9,32355.92;
#12126:
>0:7023.28,15298.63;9601.3,20632.27;12586.75,22268.8;
#12127:
>0:25069.52,33163.44;24244.54,31795.59;
#12128:
>0:19062.55,32398.37;19660.31,30622.44;
#12129:
>0:20605.82,33803.25;20633.03,33241.74;
#12130:
>0:4460.55,34110.31;8757.87,38786.59;14180.69,37481.93;17491.84,38193.06;21337.45,32594.61;23480.94,32111.41;
#12131:
>0:18050.56,27744.7;11111.0,23645.01;10888.98,18084.41;
#12132:
>0:21573.11,31858.55;20707.55,32417.47;
#12133:
>0:21320.76,34415.93;20054.83,33336.8;
#12134:
>0:19979.88,33612.65;20151.72,33679.66;
#12135:
>0:6863.53,30602.12;10709.51,34765.61;
#12136:
>0:21396.88,30424.51;21280.14,32638.78;
#12137:
>0:22096.91,31338.11;21337.82,33147.35;
#12138:
>0:6963.58,16317.83;4666.95,15115.47;
#12139:
>0:23109.23,33461.75;21816.68,33245.89;
#12140:
>0:11246.44,29415.59;13198.32,24924.79;12551.22,18267.4;15004.61,15388.61;
#12141:
>0:19177.26,34625.24;19609.1,32311.07;
#12142:
>0:19954.96,34033.65;21638.46,33154.32;
#12143:
>0:18725.38,34128.07;20604.24,34423.38;
#12144:
>0:8160.96,14490.08;12116.56,17816.55;14660.05,25301.57;20360.1,27433.75;19228.13,30754.3;23485.37,38210.95;
#12145:
>0:24009.59,31168.11;24988.35,30445.42;
#12146:
>0:16023.88,37985.52;15157.95,38763.1;
#12147:
>0:21108.2,36087.56;20412.79,32794.16;21080.9,26049.39;18471.99,21556.38;17308.64,18184.1;20046.89,15211.26;
#12148:
>0:20608.82,32805.56;23611.15,30453.49;24843.4,32116.93;
#12149:
>0:21542.7,23457.39;18425.58,30161.52;
#12150:
>0:6563.97,13158.75;8881.83,19277.88;14172.4,24635.05;17667.03,26369.18;21067.41,34063.49;21920.13,37774.62;
#12151:
>0:6742.06,13777.16;8241.29,18260.75;13755.9,21835.06;16581.43,26944.49;15394.94,33894.09;18302.89,35692.83;
#12152:
>0:18615.96,33422.52;19306.18,32806.09;
#12153:
>0:24454.52,16185.61;25182.59,15792.36;
#12154:
>0:5136.2,18312.9;8089.8,17062.37;13518.75,19042.14;16224.77,19570.1;21597.98,21606.96;22649.75,17888.59;
#12155:
>0:15157.44,34962.45;15314.67,36146.93;
#12156:
>0:14156.77,17436.37;12764.46,20889.31;
#12157:
>0:18243.61,31374.43;21697.05,33750.78;
#12158:
>0:22329.65,34626.59;21986.32,32248.77;
#12159:
>0:20576.6,31499.8;19204.24,32699.69;
#12160:
>0:18154.21,35370.05;18738.1,33069.16;24333.72,27894.7;22481.67,25660.45;25020.76,18912.21;22859.57,16720.31;
#12161:
>0:19431.54,31886.1;24939.33,33144.23;
#12162:
>0:24975.35,32182.02;24848.64,33465.62;
#12163:
>0:19570.07,30610.04;19783.95,33212.64;
#12164:
>0:22395.49,34048.08;23958.59,31970.35;
#12165:
>0:10010.55,16116.62;11267.15,17597.78;14842.14,24943.31;18291.33,26043.42;
#12166:
>0:24398.06,31098.81;23423.75,33249.8;
#12167:
>0:21489.55,32817.16;20657.72,30473.31;
#12168:
>0:25130.95,34130.27;23088.81,31766.37;
#12169:
>0:15784.04,37984.28;16892.32,36480.11;
#12170:
>0:22163.56,33950.34;23073.59,32187.19;
#12171:
>0:23932.16,33965.16;21668.56,30714.4;23098.45,30731.08;
#12172:
>0:21540.87,30472.55;19837.38,31986.66;
#12173:
>0:17637.7,37624.42;18864.76,33637.8;20101.72,28316.99;
#12174:
>0:20008.26,32567.17;18652.31,32027.2;
#12175:
>0:24278.33,27707.3;24158.43,26242.72;
#12176:
>0:21180.33,34405.4;21252.25,32389.94;
#12177:
>0:4518.29,15395.09;4792.64,14581.88;
#12178:
>0:21380.08,34610.57;20819.45,34574.08;
#12179:
>0:24953.43,32650.5;24560.55,30395.8;
#12180:
>0:20910.48,33945.67;22170.64,34636.13;
#12181:
>0:23386.35,32479.28;22361.59,32454.55;
#12182:
>0:22117.27,33156.95;21590.13,31619.03;22458.55,33131.91;
#12183:
>0:23025.23,31920.16;24591.44,33492.21;
#12184:
>0:19341.26,33195.66;18345.02,32113.94;
#12185:
>0:22653.53,31868.05;24126.22,34420.57;
#12186:
>0:5845.96,28266.97;9511.43,21814.68;11302.88,23948.0;
#12187:
>0:19444.38,34324.8;18749.8,30758.67;
#12188:
>0:12848.6,37368.07;17167.57,33792.88;13776.2,26587.14;14036.7,22122.02;13605.62,20573.7;17545.28,15703.7;
#12189:
>0:10994.38,25630.87;8725.7,29485.2;10341.6,31962.31;
#12190:
>0:23747.97,31767.56;22341.47,30585.58;
#12191:
>0:21909.95,31070.47;22552.27,33137.8;
#12192:
>0:22314.08,30577.31;19062.9,31405.79;24151.77,33200.96;
#12193:
>0:22702.55,31171.84;24128.1,32357.67;
#12194:
>0:19537.09,33725.12;20080.07,34332.97;
#12195:
>0:19199.36,32062.65;19287.43,31715.95;
#12196:
>0:24909.57,33333.71;23867.11,30421.92;
#12197:
>0:22994.18,14228.62;22511.91,12845.94;
#12198:
>0:23768.08,32808.39;19876.43,30684.53;25152.14,30996.16;
#12199:
>0:16758.15,23994.8;18521.02,24368.47;
#12200:
>0:23078.75,13686.74;18579.13,14885.28;
#12201:
>0:6911.63,16932.1;9118.13,18157.61;14125.51,20589.99;
#12202:
>0:24105.52,32044.81;19610.92,30748.89;22682.79,33746.17;
#12203:
>0:7082.69,12708.53;5000.59,13983.43;
#12204:
>0:20926.81,31760.52;22925.39,30688.92;19346.17,33861.96;25093.84,30421.79;
#12205:
>0:21783.5,30299.82;23149.75,34543.42;
#12206:
>0:19039.68,33002.29;22415.45,34310.17;21334.43,31177.48;
#12207:
>0:23873.41,33499.77;22772.4,33497.43;
#12208:
>0:20122.69,20556.13;16740.62,21833.05;16112.0,28670.15;19240.92,32341.64;
#12209:
>0:19297.39,30784.98;20616.07,32155.77;
#12210:
>0:20386.54,33689.29;21376.71,31949.86;
#12211:
>0:23249.02,32522.17;23459.82,33525.14;
#12212:
>0:21846.11,32227.6;23261.27,31957.3;
#12213:
>0:18627.26,33480.16;21118.21,32462.94;
#12214:
>0:20341.9,30652.59;20658.84,31955.36;
#12215:
>0:23938.15,33533.27;24201.43,33695.32;
#12216:
>0:24243.17,34618.42;23556.93,31456.19;
#12217:
>0:24849.22,16625.23;22490.55,13410.8;
#12218:
>0:16269.55,35038.39;17608.64,38740.05;
#12219:
>0:6098.21,12693.91;6433.24,15999.6;
#12220:
>0:22058.54,34587.29;22775.71,33726.16;
#12221:
>0:24425.28,31204.4;20750.53,32393.25;23997.82,33362.19;
#12222:
>0:24760.33,31934.32;22483.15,33700.47;
#12223:
>0:18382.15,31287.01;18647.17,33441.14;
#12224:
>0:18498.19,33714.46;20531.3,31779.33;
#12225:
>0:4501.81,30339.06;9029.66,37449.13;13704.76,34951.06;15053.0,34805.18;21637.11,32174.85;24340.55,31190.76;
#12226:
>0:22959.47,12688.67;25005.79,15656.69;
#12227:
>0:23031.15,25473.27;19914.72,17563.37;
#12228:
>0:20213.58,33937.72;21600.21,34301.12;
#12229:
>0:21888.45,13398.75;23397.98,12694.81;
#12230:
>0:20850.42,31953.45;21310.24,32211.21;
#12231:
>0:23660.23,31604.87;23721.24,32830.66;
#12232:
>0:24567.02,33760.6;24641.64,33451.61;
#12233:
>0:22558.71,34506.34;23622.17,32152.66;
#12234:
>0:25032.72,38977.96;18843.16,30747.53;18076.3,27486.66;11894.66,25601.21;7784.5,22473.05;6254.97,23337.06;
#12235:
>0:18713.1,32989.84;23964.12,31807.99;19021.57,32389.83;
#12236:
>0:19005.54,32977.33;19611.34,34484.4;
#12237:
>0:20117.11,34005.7;21361.06,33183.49;
#12238:
>0:18932.63,32447.0;20836.61,31485.43;
#12239:
>0:19694.42,32235.67;19124.75,32141.63;
#12240:
>0:6858.51,25267.4;5368.21,26208.68;4839.03,31949.99;7063.19,38492.98;
#12241:
>0:19051.77,32703.72;21493.61,32390.92;
#12242:
>0:23045.99,31798.11;18276.51,27939.4;21296.06,30285.33;
#12243:
>0:20082.94,30222.07;18516.61,33574.62;
#12244:
